round_num,winning_team,round_end_reason,bomb_planted,demo_type,map_name,parsing_status,match_id
14,CT,t_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
15,T,ct_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
16,CT,t_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
17,T,ct_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
18,T,bomb_exploded,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
19,CT,bomb_defused,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
20,CT,t_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
21,CT,t_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
22,T,ct_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
23,T,ct_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
24,T,ct_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
25,T,ct_killed,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
26,T,bomb_exploded,True,cs2,de_mirage,success,incontrol-vs-nocturnal-m1-mirage
2,T,ct_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
3,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
4,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
5,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
6,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
7,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
8,CT,bomb_defused,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
9,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
10,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
11,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
12,CT,time_ran_out,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
13,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
14,CT,bomb_defused,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
15,CT,t_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
16,T,bomb_exploded,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
17,T,ct_killed,True,cs2,de_nuke,success,semperfi-vs-underground-m1-nuke
